symbolic_id,display_name,type
MM_ARROW_FIRE,Fire Arrows (MM),PROGRESSION
MM_ARROW_ICE,Ice Arrows (MM),PROGRESSION
MM_ARROW_LIGHT,Light Arrows (MM),PROGRESSION
MM_BIG_POE,Big Poe (MM),FILLER
MM_BOMB_BAG,Bomb Bag (MM),PROGRESSION
MM_BOMBCHU_BAG,Bombchu Bag (MM),PROGRESSION
MM_BOMBER_NOTEBOOK,Bombers' Notebook,USEFUL
MM_BOOTS_HOVER,Hover Boots (MM),PROGRESSION
MM_BOOTS_IRON,Iron Boots (MM),PROGRESSION
MM_BOSS_KEY_GB,Boss Key (Great Bay Temple),PROGRESSION
MM_BOSS_KEY_SH,Boss Key (Snowhead Temple),PROGRESSION
MM_BOSS_KEY_ST,Boss Key (Stone Tower Temple),PROGRESSION
MM_BOSS_KEY_WF,Boss Key (Woodfall Temple),PROGRESSION
MM_BOTTLE_BIG_POE,Bottled Big Poe (MM),PROGRESSION
MM_BOTTLE_CHATEAU,Bottle of Chateau Romani,PROGRESSION
MM_BOTTLE_EMPTY,Empty Bottle (MM),PROGRESSION
MM_BOTTLE_FAIRY,Bottled Fairy (MM),PROGRESSION
MM_BOTTLE_MILK,Bottle of Milk (MM),PROGRESSION
MM_BOTTLE_POE,Bottled Poe (MM),PROGRESSION
MM_BOTTLE_POTION_BLUE,Bottle of Blue Potion (MM),PROGRESSION
MM_BOTTLE_POTION_GREEN,Bottle of Green Potion (MM),PROGRESSION
MM_BOTTLE_POTION_RED,Bottle of Red Potion (MM),PROGRESSION
MM_BOTTLED_GOLD_DUST,Bottle of Gold Dust,PROGRESSION
MM_BOW,Hero's Bow (MM),PROGRESSION
MM_BUGS,Bugs (MM),FILLER
MM_BUTTON_A,A Button (MM),PROGRESSION
MM_BUTTON_C_DOWN,C-Down Button (MM),PROGRESSION
MM_BUTTON_C_LEFT,C-Left Button (MM),PROGRESSION
MM_BUTTON_C_RIGHT,C-Right Button (MM),PROGRESSION
MM_BUTTON_C_UP,C-Up Button (MM),PROGRESSION
MM_CHATEAU,Chateau Romani Refill (MM),FILLER
MM_CLOCK,Progressive Clock,PROGRESSION
MM_CLOCK1,Clock (Day 1),PROGRESSION
MM_CLOCK2,Clock (Night 1),PROGRESSION
MM_CLOCK3,Clock (Day 2),PROGRESSION
MM_CLOCK4,Clock (Night 2),PROGRESSION
MM_CLOCK5,Clock (Day 3),PROGRESSION
MM_CLOCK6,Clock (Night 3),PROGRESSION
MM_COMPASS_GB,Compass (Great Bay Temple),USEFUL
MM_COMPASS_SH,Compass (Snowhead Temple),USEFUL
MM_COMPASS_ST,Compass (Stone Tower Temple),USEFUL
MM_COMPASS_WF,Compass (Woodfall Temple),USEFUL
MM_DEED_LAND,Land Title Deed,PROGRESSION
MM_DEED_MOUNTAIN,Mountain Title Deed,PROGRESSION
MM_DEED_OCEAN,Ocean Title Deed,PROGRESSION
MM_DEED_SWAMP,Swamp Title Deed,PROGRESSION
MM_DEFENSE_UPGRADE,Double Defense (MM),USEFUL
MM_FAIRY,Fairy (MM),FILLER
MM_FAIRY_BIG,Big Fairy (MM),FILLER
MM_FISH,Fish (MM),FILLER
MM_GREAT_FAIRY_SWORD,Great Fairy's Sword,PROGRESSION
MM_GS_TOKEN_OCEAN,Ocean Skulltula Token,PROGRESSION
MM_GS_TOKEN_SWAMP,Swamp Skulltula Token,PROGRESSION
MM_HAMMER,Megaton Hammer (MM),PROGRESSION
MM_HEART_CONTAINER,Heart Container (MM),USEFUL
MM_HEART_PIECE,Piece of Heart (MM),USEFUL
MM_HOOKSHOT,Hookshot (MM),PROGRESSION
MM_KEY_RING_GB,Key Ring (Great Bay),PROGRESSION
MM_KEY_RING_SH,Key Ring (Snowhead),PROGRESSION
MM_KEY_RING_ST,Key Ring (Stone Tower),PROGRESSION
MM_KEY_RING_WF,Key Ring (Woodfall),PROGRESSION
MM_LENS,Lens of Truth (MM),PROGRESSION
MM_LETTER_TO_KAFEI,Letter to Kafei,PROGRESSION
MM_LETTER_TO_MAMA,Letter to Mama,PROGRESSION
MM_MAGIC_BEAN,Magic Bean (MM),PROGRESSION
MM_MAGIC_JAR_LARGE,Large Magic Jar (MM),FILLER
MM_MAGIC_JAR_SMALL,Small Magic Jar (MM),FILLER
MM_MAGIC_UPGRADE,Magic Upgrade (MM),PROGRESSION
MM_MAP_GB,Map (Great Bay Temple),USEFUL
MM_MAP_SH,Map (Snowhead Temple),USEFUL
MM_MAP_ST,Map (Stone Tower Temple),USEFUL
MM_MAP_WF,Map (Woodfall Temple),USEFUL
MM_MASK_ALL_NIGHT,All-Night Mask,PROGRESSION
MM_MASK_BLAST,Blast Mask (MM),PROGRESSION
MM_MASK_BREMEN,Bremen Mask,PROGRESSION
MM_MASK_BUNNY,Bunny Hood (MM),PROGRESSION
MM_MASK_CAPTAIN,Captain's Hat,PROGRESSION
MM_MASK_COUPLE,Couple's Mask,PROGRESSION
MM_MASK_DEKU,Deku Mask,PROGRESSION
MM_MASK_DON_GERO,Don Gero's Mask,PROGRESSION
MM_MASK_FIERCE_DEITY,Fierce Deity's Mask,PROGRESSION
MM_MASK_GARO,Garo's Mask,PROGRESSION
MM_MASK_GIANT,Giant's Mask,PROGRESSION
MM_MASK_GIBDO,Gibdo Mask,PROGRESSION
MM_MASK_GORON,Goron Mask (MM),PROGRESSION
MM_MASK_GREAT_FAIRY,Great Fairy's Mask,PROGRESSION
MM_MASK_KAFEI,Kafei's Mask,PROGRESSION
MM_MASK_KAMARO,Kamaro's Mask,PROGRESSION
MM_MASK_KEATON,Keaton Mask (MM),PROGRESSION
MM_MASK_POSTMAN,Postman's Hat,PROGRESSION
MM_MASK_ROMANI,Romani's Mask,PROGRESSION
MM_MASK_SCENTS,Mask of Scents,PROGRESSION
MM_MASK_STONE,Stone Mask (MM),PROGRESSION
MM_MASK_TROUPE_LEADER,Circus Leader's Mask,PROGRESSION
MM_MASK_TRUTH,Mask of Truth (MM),PROGRESSION
MM_MASK_ZORA,Zora Mask (MM),PROGRESSION
MM_MILK,Romani Milk,FILLER
MM_MOON_TEAR,Moon's Tear,PROGRESSION
MM_NUT_UPGRADE,Deku Nut Upgrade (MM),USEFUL
MM_OCARINA,Ocarina (MM),PROGRESSION
MM_OWL_CLOCK_TOWN,Owl Statue (Clock Town),PROGRESSION
MM_OWL_GREAT_BAY,Owl Statue (Great Bay),PROGRESSION
MM_OWL_IKANA_CANYON,Owl Statue (Ikana Canyon),PROGRESSION
MM_OWL_MILK_ROAD,Owl Statue (Milk Road),PROGRESSION
MM_OWL_MOUNTAIN_VILLAGE,Owl Statue (Mountain Village),PROGRESSION
MM_OWL_SNOWHEAD,Owl Statue (Snowhead),PROGRESSION
